# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
line3 = "Cacaco Charnel,"
next = _treasure.parfum.1_2

[_treasure.parfum.1_2]
#       |--------------------|
line1 = "get rid of it ASAP"
line2 = "before you die"
line3 = "of asphyxia !"

# ---------------
# Autres messages
# ---------------
# 
# Autres messages divers affichés par le moteur de jeu

[_warning_magic]
# Affiché à la fin des dialogues expliquant
# que le joueur a obtenu un objet qui consomme
# de l'énergie magique (même message que dans ALTTP)
#       |--------------------|
line1 = "Keep an eye on the"
line2 = "magic counter !"

[_empty_chest]
# Lorsqu'on ouvre un coffre vide
#       |-----------------------|
line1 = "Chest is empty !"
line2 = "Not your lucky day"
line3 = "it seems !"

[_small_key_required]
# Lorsqu'on regarde une porte verrouillé ou un bloc verrouillé
# et qu'on ne possède pas de Petite Clé
#       |--------------------|
icon = 72
line1 = "Locked !"

[_big_key_required]
# Lorsqu'on regarde le grand coffre ou une porte verrouillée nécessitant la Grande Clé
# et qu'on ne possède pas celle-ci
#       |--------------------|
icon = 73
line1 = "Locked, you need"
line2 = "the Big Key"
line3 = "to open it !"

[_boss_key_required]
# Lorsqu'on regarde la porte du boss sans avoir la Clé du Maître
#       |--------------------|
icon = 74
line1 = "This door leads"
line2 = "to Ganon !"
next = _boss_key_required.2

[_boss_key_required.2]
#       |--------------------|
icon = 74
line1 = "Don't even try to"
line2 = "open it whithout"
line3 = "The Master Key !"

[_cannot_lift_should_cut]
# Lorsqu'on tente de soulever un buisson
# au lieu de le couper avec l'épée
#       |-----------------------|
line1 = "Maybe you need"
line2 = "something to chop"
line3 = "this bush..."
skip = all

[_cannot_lift_too_heavy]
# Lorsqu'on tente de soulever une pierre
# sans avoir de bracelet de force
#       |-----------------------|
line1 = "You're not strong"
line2 = "enough for this !"
skip = all

[_cannot_lift_still_too_heavy]
# Lorsqu'on tente de soulever une pierre vraiment lourde
# en ayant seulement la poigne de fer
#       |-----------------------|
line1 = "You're REALLY not"
line2 = "strong enough for this!"

[_shop.question]
# Lorsqu'on regarde un objet vendu dans un magasin
# (message affiché après avoir lu la description de l'objet)
#       |-----------------------|
line1 = "Cost : $v rupees."
line2 = "Buy"
line3 = "No way"
question = true

[_shop.not_enough_money]
# Lorsqu'on veut acheter un objet dans un magasin
# mais qu'on n'a pas assez de Rubis
#       |-----------------------|
line1 = "Dude, you're short"
line2 = "on rupees !"

[_shop.amount_full]
# Lorsqu'on veut acheter un objet dans un magasin
# mais qu'on a déjà le maximum de la quantité possible
# (pour des Bombes, des Flèches, etc.)
#       |-----------------------|
line1 = "You can't get anymore !"

[_crystal_switch]
# Lorsqu'on regarde un interrupteur de cristal
#       |-----------------------|
line1 = "It's a crystal switch."
line2 = "Hit the switch"
line3 = "with something..."

[found_piece_of_heart.first]
#       |--------------------|
icon = 75
line1 = "Don't EVEN think"
line2 = "about it :"
line3 = "you need 4 more"
next = found_piece_of_heart.first.2

[found_piece_of_heart.first.2]
#       |--------------------|
icon = 75
line1 = "of them to have"
line2 = "a new Heart."

[found_piece_of_heart.second]
#       |--------------------|
icon = 76
line1 = "Just two more of"
line2 = "them !"

[found_piece_of_heart.third]
#       |--------------------|
icon = 77
line1 = "Just one more !"
line2 = "Get ready for"
line3 = "the party !"

[found_piece_of_heart.fourth]
#       |--------------------|
icon = 78
line1 = "You found 4"
line2 = "Pieces of Heart."
next = found_piece_of_heart.fourth.1

[found_piece_of_heart.fourth.1]
#       |--------------------|
line1 = "You gain a"
line2 = "New Heart !"

[found_fairy]
# Lorsqu'on trouve une Fée en ayant au moins un Flacon (même dialogue que dans ALTTP)
#       |--------------------|
icon = 81
line1 = "You found a Fairy,"
line2 = "that's cool !"
skip = all
next = found_fairy.1

[found_fairy.1]
#       |--------------------|
icon = -1
line1 = "What's your action ?"
line2 = "Recover Hearts"
line3 = "Keep her"
skip = none
question = true

[found_fairy.no_empty_bottle]
# Lorsqu'on veut conserver une Fée mais qu'on n'a pas de Flacon vide
#       |-----------------------|
line1 = "You don't have"
line2 = "a Magic Bottle !"

[found_water]
# Lorsqu'on trouve de l'eau et qu'on a un Flacon vide
#       |--------------------|
icon = 8
line1 = "Do you want to"
line2 = "fill your Magic"
next = found_water.2

[found_water.2]
#       |--------------------|
line1 = "Bottle with water ?"
line2 = "Yes"
line3 = "No"
question = true

[found_water.no_bottle]
# Lorsqu'on trouve de l'eau mais qu'on n'a aucun Flacon
#       |--------------------|
line1 = "You found water,"
line2 = "but you don't have"
line3 = "a Magic Bottle"
next = found_water.no_bottle.2

[found_water.no_bottle.2]
#       |--------------------|
line1 = "to get some..."

[found_water.no_empty_bottle]
# Lorsqu'on trouve de l'eau et qu'on a au moins un Flacon, mais pas de Flacon vide
#       |--------------------|
icon = 8
line1 = "You found water,"
line2 = "but you need an"
line3 = "empty Magic Bottle"
next = found_water.no_empty_bottle.2

[found_water.no_empty_bottle.2]
#       |--------------------|
line1 = "to get some..."

[use_bottle_with_water]
# Utiliser un Flacon contenant de l'eau
#       |--------------------|
icon = 8
line1 = "Your Magic Bottle"
line2 = "is full of water."
next = use_bottle_with_water.2

[use_bottle_with_water.2]
#       |--------------------|
line1 = "What's your action ?"
line2 = "Empty it"
line3 = "Keep it"
question = true

[use_apples]
# Utiliser une Pomme
#       |--------------------|
icon = 16
line1 = "Eat an apple"
line2 = "to recover"
line3 = "one Heart."
next = use_apples.2

[use_apples.2]
#       |--------------------|
line1 = "What's your action ?"
line2 = "Eat an apple"
line3 = "Nothing"
question = true

[use_pains_au_chocolat]
# Utiliser un Pain au Chocolat
#       |--------------------|
icon = 17
line1 = "A French Pain au"
line2 = "Chocolat recovers"
line2 = "3 Hearts."
next = use_pains_au_chocolat.2

[use_pains_au_chocolat.2]
#       |--------------------|
line1 = "What's your action ?"
line2 = "Eat one"
line3 = "Nothing"
question = true

[use_croissants]
# Utiliser un Croissant
#       |--------------------|
icon = 18
line1 = "A French Croissant"
line2 = "recovers 7 Hearts."
next = use_croissants.2

[use_croissants.2]
#       |--------------------|
line1 = "What's your action ?"
line2 = "Eat one"
line3 = "Nothing"
question = true

[torch.need_lamp]
#       |--------------------|
line1 = "You must find a way"
line2 = "to light this torch."

[caverne_fragments.sign]
#       |--------------------|
line1 = "Only a true Hero"
line2 = "deserves the chest.$0$0"
line3 = "Or maybe not."

[maison_boulet.boulet]
#       |--------------------|
line1 = "XD lol ! Zelda xd"
line2 = ":-) lol xd :D big "
line3 = "kiss u sux lol :D!"

[maison_boulet.fakechest]
#       |--------------------|
line1 = "lololol !"
line2 = "You're so unlucky !!"
line3 = "XD"

[maison_pots.sign]
#       |-----------------------|
line1 = "You really want to "
line2 = "break them all ?"

[caverne_maudite.pancarte]
#       |-----------------------|
line1 = "You have to let it all"
line2 = "go. Fear, doubt and"
line3 = "disbelief..."
next = caverne_maudite.pancarte2

[caverne_maudite.pancarte2]
line1 = "Free your mind $v."

#=========================================
# BUREAU DES OBJETS TROUVES
#=========================================

[crazy_house.title]
#       |-----------------------|
line1 = "        Level 1        " 
line2 = "     Lost and Found    "
line3 = "        Office         "

[crazy_house.welcome_message]
#       |-----------------------|
line1 = "Welcome to the Lost"
line2 = "and Found Office."
skip = current
next = crazy_house.welcome_message_2

[crazy_house.welcome_message_2]
#       |-----------------------|
line1 = "Find what you seek"
line2 = "and even more..."
skip = current
next = crazy_house.welcome_message_3

[crazy_house.welcome_message_3]
#       |-----------------------|
line1 = "You'll need pen"
line2 = "and paper..."
next = crazy_house.welcome_message_4

[crazy_house.welcome_message_4]
#       |-----------------------|
line1 = "Left : Reception,"
line2 = "counters 11, 21."
next = crazy_house.welcome_message_5

[crazy_house.welcome_message_5]
#       |-----------------------|
line1 = "Right :"
line2 = "counters 12, 22"

[crazy_house.mario_message_1]
#       |-----------------------|
line1 = "It's me, Mario !"
skip = current

[crazy_house.directionsAccueil]
#       |-----------------------|
line1 = "     - Reception -     "
line2 = " Please stand in line  "
skip = current

[crazy_house.directions_1F]
#       |-----------------------|
line1 = "Down : counter 21"
line2 = "Right :"
line3 = "counters 45, 47, 49, 84"
skip = current

[crazy_house.directions_1F_se]
#       |-----------------------|
line1 = "Stairs :"
line2 = "counters 22, 12"
skip = current
next = crazy_house.directions_1F_se.2

[crazy_house.directions_1F_se.2]
#       |-----------------------|
line1 = "Left :"
line2 = "counters 41, 43, 82,"
line3 = "second floor"

[crazy_house.directions_1F_sw]
#       |-----------------------|
line1 = "Warp to Right Wing"
skip = current

[crazy_house.directions_2F]
#       |-----------------------|
line1 = "Left :"
line2 = "counters 45, 47, 49, 84"
line3 = "Down : counter 21"
skip = current
next = crazy_house.directions_2F_2

[crazy_house.directions_2F_2]
#       |-----------------------|
line1 = "Right : counter 33"
line2 = "Stairs :"
line3 = "counter 11, reception"

[crazy_house.directions_2F_no]
#       |-----------------------|
line1 = "Stairs :"
line2 = "counters 49, 47, 45"
skip = current
next = crazy_house.directions_2F_no.2

[crazy_house.directions_2F_no.2]
#       |-----------------------|
line1 = "Right :"
line2 = "counters 84, 33"

[crazy_house.directions_2F_ne]
#       |-----------------------|
line1 = "Warp to"
line2 = "counters 11, 21 and"
line3 = "reception."
skip = current

[crazy_house.directions_2F_e]
#       |-----------------------|
line1 = "Left : counter 22"
line2 = "Stairs : reception,"
line3 = "counters 11 et 12"
skip = current
next = crazy_house.directions_2F_e.2

[crazy_house.directions_2F_e.2]
#       |-----------------------|
line1 = "Right :"
line2 = "counters 41, 43, 82"

[crazy_house.directions_3F]
#       |-----------------------|
line1 = "Right :"
line2 = "counters 31, 32, 36"
skip = current
next = crazy_house.directions_3F_2

[crazy_house.directions_3F_2]
#       |-----------------------|
line1 = "Left : 1500 Megawatt"
line2 = "Aperture Science Heavy"
line3 = "Duty Super-Colliding"
next = crazy_house.directions_3F_2_2

[crazy_house.directions_3F_2_2]
#       |-----------------------|
line1 = "Super Button."
line2 = "Up : counter 82"
next = crazy_house.directions_3F_2_3

[crazy_house.directions_3F_2_3]
#       |-----------------------|
line1 = "This sign is here to"
line2 = "bother you. Thank you."

[crazy_house.directions_3F_3]
#       |-----------------------|
line1 = "This sign is here to"
line2 = "bother you again."
line3 = "Thank you."
skip = current

[crazy_house.directions_3FB]
#       |-----------------------|
line1 = "Up : counter 33"
skip = current

[crazy_house.directions_3FC]
#       |-----------------------|
line1 = "Stairs to"
line2 = "counters 84, 49, 47, 45"
skip = current

[crazy_house.giga_bouton_trop_leger]
#       |-----------------------|
line1 = "There's not enough"
line2 = "weight on the"
line3 = "1500 Megawatt Aperture"
skip = current
next = crazy_house.giga_bouton_trop_leger.2

[crazy_house.giga_bouton_trop_leger.2]
#       |-----------------------|
line1 = "Science Heavy Duty"
line2 = "Super-Colliding"
line3 = "Super Button."

[crazy_house.alcoholic_man]
#       |-----------------------|
line1 = "Burp ! I don't even..."
line2 = "...rememburps !..."
line3 = "how I came.. burp !"
skip = current
next = crazy_house.alcoholic_man_2
		
[crazy_house.alcoholic_man_2]
#       |-----------------------|		
line1 = "... back here ! Burps !"

[crazy_house.infinite_greetings]
#       |-----------------------|
line1 = "You must activate the"
line2 = "1500 Megawatt Aperture"
line3 = "Science Heavy Duty"
skip = current
next = crazy_house.infinite_greetings_2

[crazy_house.infinite_greetings_2]
#       |-----------------------|
line1 = "Super-Colliding"
line2 = "Super Button to get"
line3 = "across the neverending"
next = crazy_house.infinite_greetings_3

[crazy_house.infinite_greetings_3]
#       |-----------------------|
line1 = "corridor. Exactly what"
line2 = "you forgot to do !"
next = crazy_house.infinite_greetings_4

[crazy_house.infinite_greetings_4]
#       |-----------------------|
line1 = "BWAH HA HA HA HA !"

[crazy_house.hint_part2]
#       |-----------------------|
line1 = "Touch this slab"
line2 = "and the counter clerk"
line3 = "will use telepathy"
skip = current
next = crazy_house.hint_part2_2

[crazy_house.hint_part2_2]
#       |-----------------------|
line1 = "to talk to you."
next = crazy_house.hint_part2_3

[crazy_house.hint_part2_3]
#       |-----------------------|
line1 = "Humm humm 1, 2..."
line2 = "1, 2... do"
line3 = "you hear me ?"
next = crazy_house.hint_part2_4

[crazy_house.hint_part2_4]
#       |-----------------------|
line1 = "I'm on air ?"
line2 = "Ha hum..."
next = crazy_house.hint_part2_5

[crazy_house.hint_part2_5]
#       |-----------------------|
line1 = "Youg man, this crazy"
line2 = "house will become your"
line3 = "tomb if you don't"
next = crazy_house.hint_part2_6

[crazy_house.hint_part2_6]
#       |-----------------------|
line1 = "listen to me."
line2 = "Follow my advice :"
line3 = "the hidden crystal"
next = crazy_house.hint_part2_7

[crazy_house.hint_part2_7]
#       |-----------------------|
line1 = "must be remotely"
line2 = "activated."
next = crazy_house.hint_part2_8

[crazy_house.hint_part2_8]
#       |-----------------------|
line1 = "What, you've done it"
line2 = "before ? Hum..."
line3 = "Herrr... wait,"
next = crazy_house.hint_part2_9

[crazy_house.hint_part2_9]
#       |-----------------------|
line1 = "crr... I pass through "
line2 = "a tunnel crr..."
line3 = "crr... crr... beeep !"

[crazy_house.chemin_de_dieu]
#       |-----------------------|	
line1 = "The Path of God."
line2 = "It's a leap of faith !"
skip = current
next = crazy_house.chemin_de_dieu_2

[crazy_house.chemin_de_dieu_2]
#       |-----------------------|	
line1 = "You must believe,"
line2 = "boy !"
skip = current

#==============================================
# AGENT EN GREVE
#==============================================

[crazy_house.public_agent]
#       |-----------------------|
line1 = "What ? You want to go"
line2 = "through ? Don't you"
line3 = "see I'm on strike ?"
next = crazy_house.public_agent_2
skip = all

[crazy_house.public_agent_2]
#       |-----------------------|
line1 = "God damnit ! You people"
line2 = "in the private sector,"
line3 = "do not understand"
next = crazy_house.public_agent_3

[crazy_house.public_agent_3]
#       |-----------------------|
line1 = "our demands but"
line2 = "still allow you to"
line3 = "judge us !"
next = crazy_house.public_agent_4

[crazy_house.public_agent_4]
#       |-----------------------|
line1 = "Go away !"

#==============================================
# ACCUEIL
#==============================================

[crazy_house.accueil_ech_eq_0]
#       |-----------------------|
line1 = "Hello Sir , have you"
line2 = "lost something ?"
next = crazy_house.accueil_ech_eq_0_2

[crazy_house.accueil_ech_eq_0_2]
#       |-----------------------|
line1 = "What are you looking"
line2 = "for ?"
line3 = "$0Gloves ?"
next = crazy_house.accueil_ech_eq_0_3

[crazy_house.accueil_ech_eq_0_3]
#       |-----------------------|
line1 = "Wait, I check..."
next = crazy_house.accueil_ech_eq_0_4

[crazy_house.accueil_ech_eq_0_4]
#       |-----------------------|
line1 = "Hmmm I'm not sure,"
line2 = "maybe you should"
line3 = "go to counter 21."
next = crazy_house.accueil_ech_eq_0_5

[crazy_house.accueil_ech_eq_0_5]
#       |-----------------------|
line1 = "Go upstairs and"
line2 = "you'll find it"
line3 = "at the first"
next = crazy_house.accueil_ech_eq_0_6

[crazy_house.accueil_ech_eq_0_6]
#       |-----------------------|
line1 = "floor."

[crazy_house.accueil_ech_eq_1]
#       |-----------------------|
line1 = "Use the stairs"
line2 = "behind me to find"
line3 = "the counter 21."

[crazy_house.accueil_ech_eq_2]
#       |-----------------------|
line1 = "Yes ? Uh, the counter"
line2 = "clerck is a fool ?"
line3 = "Hmmm, maybe you"
next = crazy_house.accueil_ech_eq_2_2

[crazy_house.accueil_ech_eq_2_2]
#       |-----------------------|
line1 = "should check counter 41"
line2 = "it's on the ground"
line3 = "floor, but you have"
next = crazy_house.accueil_ech_eq_2_3

[crazy_house.accueil_ech_eq_2_3]
#       |-----------------------|
line1 = "to reach it by crossing"
line2 = "the first floor."
next = crazy_house.accueil_ech_eq_2_4

[crazy_house.accueil_ech_eq_2_4]
#       |-----------------------|
line1 = "Use the stairs behind"
line2 = "me and ask people."

[crazy_house.accueil_ech_eq_3]
#       |-----------------------|
line1 = "Counter 41 is on the"
line2 = "ground floor, first"
line3 = "use the stairs"
next = crazy_house.accueil_ech_eq_3_2

[crazy_house.accueil_ech_eq_3_2]
#       |-----------------------|
line1 = "behind me and"
line2 = "ask people around."

[crazy_house.accueil_ech_eq_4]
#       |-----------------------|
line1 = "Counter 33 ? It's on"
line2 = "the second floor,"
line3 = "left wing."

[crazy_house.accueil_ech_eo_5-7]
#       |-----------------------|
line1 = "Counter 12...This is"
line2 = "the good floor, but"
line3 = "in the right wing."
next = crazy_house.accueil_ech_eo_5-7_2

[crazy_house.accueil_ech_eo_5-7_2]
#       |-----------------------|
line1 = "You have to go through"
line2 = "the first floor"
line3 = "once again."

[crazy_house.accueil_ech_eq_6]
#       |-----------------------|
line1 = "Counter 32 is on the"
line2 = "second floor of the"
line3 = "right wing."
next = crazy_house.accueil_ech_eq_6_2

[crazy_house.accueil_ech_eq_6_2]
#       |-----------------------|
line1 = "You have to use"
line2 = "the stairs on the first"
line3 = "floor, near the"
next = crazy_house.accueil_ech_eq_6_3

[crazy_house.accueil_ech_eq_6_3]
#       |-----------------------|
line1 = "counter 82."

[crazy_house.accueil_ech_eq_8]
#       |-----------------------|
line1 = "Counter 22 ? It's"
line2 = "on the first floor"
line3 = "in the right wing."

[crazy_house.accueil_ech_eq_9]
#       |-----------------------|
line1 = "Counter 12 is on this"
line2 = "floor, but in the"
line3 = "right wing."
next = crazy_house.accueil_ech_eq_9_2

[crazy_house.accueil_ech_eq_9_2]
#       |-----------------------|
line1 = "Go through the first"
line2 = "floor to go around."

[crazy_house.accueil_ech_eq_10]
#       |-----------------------|
line1 = "To find the"
line2 = "counter 33, you have"
line3 = "to go up to the"
next = crazy_house.accueil_ech_eq_10_2

[crazy_house.accueil_ech_eq_10_2]
#       |-----------------------|
line1 = "second floor, in"
line2 = "the left wing."

[crazy_house.accueil_ech_eq_11]
#       |-----------------------|
line1 = "You don't know what"
line2 = "to do with this key ?"
line3 = "It unlocks a room"
next = crazy_house.accueil_ech_eq_11_2

[crazy_house.accueil_ech_eq_11_2]
#       |-----------------------|
line1 = "on the second floor I"
line2 = "think, in the"
line3 = "left wing..."
next = crazy_house.accueil_ech_eq_11_3
	
[crazy_house.accueil_ech_eq_11_3]
#       |-----------------------|
line1 = "... If I remember"
line2 = "correctly."

[crazy_house.accueil_epi_eo_1-7]
#       |-----------------------|
line1 = "If you look for"
line2 = "peppers, check the"
line3 = "counter 84."
next = crazy_house.accueil_epi_eo_1-7_2

[crazy_house.accueil_epi_eo_1-7_2]
#       |-----------------------|
line1 = "You'll find it on the"
line2 = "first floor, left wing."

[crazy_house.accueil_epi_eo_2-6]
#       |-----------------------|
line1 = "Counter 11, just"
line2 = "behind me, Sir."
next = crazy_house.accueil_epi_eo_2-6_2

[crazy_house.accueil_epi_eo_2-6_2]
#       |-----------------------|
line1 = "(Oh god, he has no"
line2 = "memory !)"

[crazy_house.accueil_epi_eo_3-5]
#       |-----------------------|
line1 = "To find the"
line2 = "counter 22, go to"
line3 = "the first floor"
next = crazy_house.accueil_epi_eo_3-5_2

[crazy_house.accueil_epi_eo_3-5_2]
#       |-----------------------|
line1 = "right wing, use"
line2 = "the stairs behind me."

[crazy_house.accueil_epi_eo_4-9]
#       |-----------------------|
line1 = "Some bags of rice?"
line2 = "Let's see...counter 36,"
line3 = "on the second floor,"
next = crazy_house.accueil_epi_eo_4-9_2

[crazy_house.accueil_epi_eo_4-9_2]
#       |-----------------------|
line1 = "right wing. Use the"
line2 = "stairs of the first"
line3 = "floor, right wing."

[crazy_house.accueil_epi_eo_8-10]
#       |-----------------------|
line1 = "An old man ? I don't"
line2 = "know what you're"
line3 = "talking about, sorry."

[crazy_house.accueil_bal_eo_1-6-8-10]
#       |-----------------------|
line1 = "In counter 22, you"
line2 = "should find tapestries"
line3 = "and brooms."
next = crazy_house.accueil_bal_eo_1-6-8-10_2bis

[crazy_house.accueil_bal_eo_1-6-8-10_2bis]
#       |-----------------------|
line1 = "To reach it,"
line2 = "go to the first floor,"
line3 = "right wing. Use the"
next = crazy_house.accueil_bal_eo_1-6-8-10_2

[crazy_house.accueil_bal_eo_1-6-8-10_2]
#       |-----------------------|
line1 = "stairs behind me."

[crazy_house.accueil_bal_eq_2]
#       |-----------------------|
line1 = "Counter 82 is on the"
line2 = "first floor, right"
line3 = "wing."

[crazy_house.accueil_bal_eq_3]
#       |-----------------------|
line1 = "Counter 45 ?"
line2 = "Hummm, where was it"
line3 = "last time... ? I think"
next = crazy_house.accueil_bal_eq_3_2

[crazy_house.accueil_bal_eq_3_2]
#       |-----------------------|
line1 = "on the ground floor"
line2 = "left wing. If no one"
line3 = "moved it..."

[crazy_house.accueil_bal_eq_4]
#       |-----------------------|
line1 = "Counter 32 is on"
line2 = "second floor,"
line3 = "right wing."

[crazy_house.accueil_bal_eo_5-9]
#       |-----------------------|
line1 = "I think I JUST told"
line2 = "you the counter 11"
line3 = "can be found just"
next = crazy_house.accueil_bal_eo_5-9_2

[crazy_house.accueil_bal_eo_5-9_2]
#       |-----------------------|
line1 = "behind me !"

[crazy_house.accueil_bal_eq_7]
#       |-----------------------|
line1 = "Some bags of rice ?"
line2 = "Maybe the counter 36"
line3 = "on second floor."

[crazy_house.accueil_fini]
#       |-----------------------|
line1 = "You found your gloves"
line2 = "dear Sir ?"
line3 = "Perfect."
next = crazy_house.accueil_fini.2

[crazy_house.accueil_fini.2]
#       |-----------------------|
line1 = "The Lost and Found"
line2 = "Office was honored"
line3 = "to serve you and we"
next = crazy_house.accueil_fini.3

[crazy_house.accueil_fini.3]
#       |-----------------------|
line1 = "hope you'll come to"
line2 = "visit us again soon."
line3 = "Have a nice day !"

[crazy_house.depot_ici]
#       |-----------------------|
line1 = "   - Storage Room -    "

#==============================================
# counter 11
#==============================================

[crazy_house.counter_11]
#       |-----------------------|
line1 = "     - Counter 11 -"
skip = current

