# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
[_treasure.magic_flask.1]
# Petite bouteille de magie
#       |--------------------|
icon = 85
line1 = "Tu as trouvé une"
line2 = "petite bouteille"
line3 = "d'énergie magique !"

[_treasure.magic_flask.2]
# Grande bouteille de magie
#       |--------------------|
icon = 86
line1 = "Tu as trouvé une"
line2 = "grande bouteille"
line3 = "d'énergie magique !"

[_treasure.rupee.1]
# 1 rubis vert
#       |--------------------|
icon = 90
line1 = "Tu as trouvé un"
line2 = "Rubis !"

[_treasure.rupee.2]
# 1 rubis bleu
#       |--------------------|
icon = 91
line1 = "Tu as trouvé un"
line2 = "Rubis bleu."
line3 = "Il vaut 5 Rubis !"

[_treasure.rupee.3]
# 1 rubis rouge
#       |--------------------|
icon = 92
line1 = "Tu as trouvé un"
line2 = "Rubis rouge !"
line3 = "Il vaut 20 Rubis !"

[_treasure.rupee.4]
# 50 rubis
# Remarque : clin d'oeil à Link's Awakening
#       |--------------------|
icon = 90
line1 = "Tu as trouvé 50"
line2 = "Rubis !"
line3 = "Merveilleux !"

[_treasure.rupee.5]
# 100 rubis
# Remarque : clin d'oeil à Link's Awakening
#       |--------------------|
icon = 90
line1 = "Tu as trouvé 100"
line2 = "Rubis !"
line3 = "Fantastique !"

[_treasure.rupee.6]
# 200 rubis
# Remarque : clin d'oeil à Link's Awakening
#       |--------------------|
icon = 90
line1 = "Tu as trouvé 200"
line2 = "Rubis !"
line3 = "C'est l'extase !"

[_treasure.red_potion.1]
# Potion rouge
#       |--------------------|
icon = 96
line1 = "Tu as trouvé de la"
line2 = "Potion Rouge !$0"
next = _treasure.red_potion.1.2

[_treasure.red_potion.1.2]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ton"
line3 = "énergie vitale."

[_treasure.green_potion.1]
# Potion verte
#       |--------------------|
icon = 97
line1 = "Tu as trouvé de la"
line2 = "Potion Verte !$0"
next = _treasure.green_potion.1.2

[_treasure.green_potion.1.2]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ton"
line3 = "énergie magique."

[_treasure.blue_potion.1]
# Potion bleue
#       |--------------------|
icon = 98
line1 = "Tu as trouvé de la"
line2 = "Potion Bleue !$0"
next = _treasure.blue_potion.1.2

[_treasure.blue_potion.1.2]
#       |--------------------|
# ---------------
# Autres messages
# ---------------
# 
# Autres messages divers affichés par le moteur de jeu
line1 = "Bois-la pour"
line2 = "retrouver toute ta"
line3 = "vie et ta magie !"

[_warning_magic]
# Affiché à la fin des dialogues expliquant
# que le joueur a obtenu un objet qui consomme
# de l'énergie magique (même message que dans ALTTP)
#       |--------------------|
line1 = "Mais surveille ton"
line2 = "compteur magique !"

[_empty_chest]
# Lorsqu'on ouvre un coffre vide
#       |-----------------------|
line1 = "Ce coffre est vide !"
line2 = "Tant pis pour toi !"

[_small_key_required]
# Lorsqu'on regarde une porte verrouillé ou un bloc verrouillé
# et qu'on ne possède pas de Petite Clé
#       |--------------------|
icon = 72
line1 = "C'est fermé à clé !"

[_big_key_required]
# Lorsqu'on regarde le grand coffre ou une porte verrouillée nécessitant la Grande Clé
# et qu'on ne possède pas celle-ci
#       |--------------------|
icon = 73
line1 = "Il te faut la Grande"
line2 = "Clé pour ouvrir"
line3 = "cette serrure !"

[_boss_key_required]
# Lorsqu'on regarde la porte du boss sans avoir la Clé du Maître
#       |--------------------|
icon = 74
line1 = "C'est la porte du"
line2 = "repère du maître du"
line3 = "donjon !"
next = _boss_key_required.2

[_boss_key_required.2]
#       |--------------------|
icon = 74
line1 = "Il te faut la"
line2 = "Clé du Maître"
line3 = "pour l'ouvrir."

[_cannot_lift_should_cut]
# Lorsqu'on tente de soulever un buisson
# au lieu de le couper avec l'épée
#       |-----------------------|
line1 = "Il te faudrait quelque"
line2 = "chose de tranchant pour"
line3 = "couper ces buissons..."

[_cannot_lift_too_heavy]
# Lorsqu'on tente de soulever une pierre
# sans avoir de bracelet de force
# (Clin d'oeil à Link's Awekening)
#       |-----------------------|
line1 = "Oh là là, c'est"
line2 = "bien trop lourd !"
skip = all
next = _cannot_lift_too_heavy.2

[_cannot_lift_too_heavy.2]
#       |-----------------------|
line1 = "Tu n'y arriveras jamais"
line2 = "rien que par la force"
line3 = "de tes bras !"

[_cannot_lift_still_too_heavy]
# Lorsqu'on tente de soulever une pierre vraiment lourde
# en ayant seulement la poigne de fer
#       |-----------------------|
line1 = "C'est beaucoup trop"
line2 = "lourd pour toi !"
skip = all

[_shop.question]
# Lorsqu'on regarde un objet vendu dans un magasin
# (message affiché après avoir lu la description de l'objet)
#       |-----------------------|
line1 = "Prix : $v rubis."
line2 = "Acheter"
line3 = "Ne pas acheter"
question = true

[_shop.not_enough_money]
# Lorsqu'on veut acheter un objet dans un magasin
# mais qu'on n'a pas assez de Rubis
#       |-----------------------|
line1 = "Désolé, mais tu n'as"
line2 = "pas assez d'argent !"

[_shop.amount_full]
# Lorsqu'on veut acheter un objet dans un magasin
# mais qu'on a déjà le maximum de la quantité possible
# (pour des Bombes, des Flèches, etc.)
#       |-----------------------|
line1 = "Tu es déjà au maximum !"

[_crystal_switch]
# Lorsqu'on regarde un interrupteur de cristal
#       |-----------------------|
line1 = "C'est un interrupteur"
line2 = "de cristal. Frappe-le"
line3 = "avec quelque chose..."

[dungeon_1]
# Lorsqu'on pénètre dans le donjon 1
#       |-----------------------|
line1 = "        Niveau 1       "
line2 = "   Donjon de la Forêt  "

[dungeon_2]
# Lorsqu'on pénètre dans le donjon 2
#       |-----------------------|
line1 = "        Niveau 2       "
line2 = "     Caverne de Roc    "

[dungeon_3]
# Lorsqu'on pénètre dans le donjon 3
#       |-----------------------|
line1 = "        Niveau 3       "
line2 = " Antre de Maître Arbror"

[dungeon_10]
# Lorsqu'on pénètre dans le donjon 10
#       |-----------------------|
line1 = "     Niveau secret       "
line2 = "     Tour du Roxor  "

[found_piece_of_heart.first]
#       |--------------------|
icon = 75
line1 = "Collecte-en quatre"
line2 = "pour former un"
line3 = "nouveau Coeur."

[found_piece_of_heart.second]
#       |--------------------|
icon = 76
line1 = "Encore deux et"
line2 = "tu obtiendras"
line3 = "un nouveau Coeur."

[found_piece_of_heart.third]
#       |--------------------|
icon = 77
line1 = "Plus qu'un à trouver"
line2 = "pour former un"
line3 = "nouveau Coeur !"

[found_piece_of_heart.fourth]
#       |--------------------|
icon = 78
line1 = "Tu as trouvé quatre"
line2 = "Fragments de Coeur."
next = found_piece_of_heart.fourth.1

[found_piece_of_heart.fourth.1]
#       |--------------------|
line1 = "Tu obtiens un Coeur"
line2 = "supplémentaire !"

[found_fairy]
# Lorsqu'on trouve une Fée en ayant au moins un Flacon (même dialogue que dans ALTTP)
#       |--------------------|
icon = 81
line1 = "Tu as trouvé une"
line2 = "Fée, elle est"
line3 = "merveilleuse !"
next = found_fairy.1

[found_fairy.1]
#       |--------------------___|
line1 = "Que vas-tu en faire ?"
line2 = "Récupérer des Coeurs"
line3 = "La conserver"
question = true

[found_fairy.no_empty_bottle]
# Lorsqu'on veut conserver une Fée mais qu'on n'a pas de Flacon vide
#       |-----------------------|
line1 = "Tu n'as pas de Flacon"
line2 = "vide !"

[found_water]
# Lorsqu'on trouve de l'eau et qu'on a un Flacon vide
#       |--------------------|
icon = 8
line1 = "Veux-tu mettre de"
line2 = "l'eau dans ton"
next = found_water.2

[found_water.2]
#       |--------------------|
line1 = "Flacon Magique ?"
line2 = "Oui"
line3 = "Non"
question = true

[found_water.no_bottle]
# Lorsqu'on trouve de l'eau mais qu'on n'a aucun Flacon
#       |--------------------|
line1 = "Il y a de l'eau ici,"
line2 = "mais tu n'as pas"
line3 = "de récipient"
next = found_water.no_bottle.2

[found_water.no_bottle.2]
#       |--------------------|
line1 = "pour la stocker..."

[found_water.no_empty_bottle]
# Lorsqu'on trouve de l'eau et qu'on a au moins un Flacon, mais pas de Flacon vide
#       |--------------------|
icon = 8
line1 = "Il y a de l'eau ici,"
line2 = "mais il te faut"
line3 = "un Flacon vide"
next = found_water.no_empty_bottle.2

[found_water.no_empty_bottle.2]
#       |--------------------|
line1 = "pour la stocker..."

[use_bottle_with_water]
# Utiliser un Flacon contenant de l'eau
#       |--------------------|
icon = 8
line1 = "Ton Flacon Magique"
line2 = "contient de l'eau."
next = use_bottle_with_water.2

[use_bottle_with_water.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "Vider l'eau"
line3 = "La conserver"
question = true

[use_apples]
# Utiliser une Pomme
#       |--------------------|
icon = 16
line1 = "Prendre une pomme te"
line2 = "permet de récupérer"
line3 = "un Coeur."
next = use_apples.2

[use_apples.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "Manger une pomme"
line3 = "Ne rien faire"
question = true

[use_pains_au_chocolat]
# Utiliser un Pain au Chocolat
#       |--------------------|
icon = 17
line1 = "Un Pain au Chocolat"
line2 = "te redonne 3 Coeurs."
next = use_pains_au_chocolat.2

[use_pains_au_chocolat.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "En manger un"
line3 = "Ne rien faire"
question = true

[use_croissants]
# Utiliser un Croissant
#       |--------------------|
icon = 18
line1 = "Un Croissant te"
line2 = "permet de retrouver"
line3 = "7 Coeurs."
next = use_croissants.2

[use_croissants.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "En manger un"
line3 = "Ne rien faire"
question = true

[torch.need_lamp]
#       |--------------------|
line1 = "Il y a sûrement un"
line2 = "moyen d'allumer"
line3 = "cette torche..."

[intro0]
# Intro : écran noir
#       |-----------------------|
line1 = "$2D'anciennes légendes"
line2 = "racontent qu'il y a"
line3 = "bien longtemps,"
skip = current
next = intro0.1

[intro0.1]
#       |-----------------------|
line1 = "existait un magnifique"
line2 = "royaume du nom d'Hyrule."
line3 = "Ce royaume prospérait"
next = intro0.2

[intro0.2]
#       |-----------------------|
line1 = "sous la bénédiction de"
line2 = "trois déesses"
line3 = "représentées sous la"
next = intro0.3

[intro0.3]
#       |-----------------------|
line1 = "forme de la Triforce."
line2 = "Sept Sages scellèrent"
line3 = "la Triforce dans la"
next = intro0.4

[intro0.4]
#       |-----------------------|
line1 = "Terre d'Or, le reflet"
line2 = "utopique du monde. Puis"
line3 = "les siècles passèrent..."

[intro1]
# Intro : fresque 1
#       |-----------------------|
line1 = "$2Bien des générations"
line2 = "plus tard, un maléfice"
line3 = "sembla menacer Hyrule."
skip = current
next = intro1.2

[intro1.2]
#       |-----------------------|
line1 = "Un mystérieux sorcier"
line2 = "nommé Agahnim repoussa"
line3 = "les ténèbres. Acclamé"
next = intro1.3

[intro1.3]
#       |-----------------------|
line1 = "par le peuple, le Roi"
line2 = "le nomma à un poste"
line3 = "haut placé. En réalité,"
next = intro1.4

[intro1.4]
#       |-----------------------|
line1 = "le sorcier complotait"
line2 = "contre la famille"
line3 = "royale. Il tentait de"
next = intro1.5

[intro1.5]
#       |-----------------------|
line1 = "faire revenir Ganondorf,"
line2 = "roi des bandits d'un"
line3 = "temps oublié."

[intro2]
# Intro : fresque 2
#       |-----------------------|
line1 = "$2On raconte qu'un jeune"
line2 = "homme vêtu de vert se"
line3 = "lança dans une quête,"
skip = current
next = intro2.2

[intro2.2]
#       |-----------------------|
line1 = "explorant des temples"
line2 = "perdus, traversant les"
line3 = "plaines et les vallées."

[intro3]
# Intro : fresque 3
#       |-----------------------|
line1 = "$2Finalement, celui que"
line2 = "l'on nomma le Héros sut"
line3 = "repousser le maléfice."
skip = current
next = intro3.2

[intro3.2]
#       |-----------------------|
line1 = "Grâce à son courage, il"
line2 = "triompha de Ganondorf,"
line3 = "qui avait établi son"
next = intro3.3

[intro3.3]
#       |-----------------------|
line1 = "siège dans une"
line2 = "imposante pyramide au"
line3 = "sein de la Terre d'Or."

[intro4]
# Intro : fresque 4
#       |-----------------------|
line1 = "$2Le jeune Héros formula"
line2 = "alors le voeu"
line3 = "d'emprisonner Ganondorf"
skip = current
next = intro4.2

[intro4.2]
#       |-----------------------|
line1 = "éternellement dans la"
line2 = "Terre d'Or."
line3 = "Le Roi d'Hyrule, de la"
next = intro4.3

[intro4.3]
#       |-----------------------|
#next = intro4.4
#[intro4.4]
##       |-----------------------|
#line1 = "Il en était fini du vil"
#line2 = "Ganondorf. Il devint"
#line3 = "ainsi prisonnier de"
#next = intro4.5
#[intro4.5]
##       |-----------------------|
#line1 = "la vision maléfique du"
#line2 = "monde qu'il avait lui-"
#line3 = "même créée."
line1 = "lignée des Sept Sages,"
line2 = "l'enferma en invoquant"
line3 = "la magie du sceau."

[intro5]
# Intro : fresque 5
#       |-----------------------|
line1 = "$2Mais quelques années"
line2 = "plus tard, le Roi"
line3 = "d'Hyrule fut victime"
skip = current
next = intro5.2

[intro5.2]
#       |-----------------------|
line1 = "d'un étrange mal. Les"
line2 = "médecins de tout le"
line3 = "royaume tentèrent de"
next = intro5.3

[intro5.3]
#       |-----------------------|
line1 = "trouver un remède, mais"
line2 = "en vain... Le Roi"
line3 = "disparut en emportant"
next = intro5.4

[intro5.4]
#       |-----------------------|
line1 = "son pouvoir. Le sceau"
line2 = "des Sept Sages était à"
line3 = "nouveau fragilisé."

[intro6]
# Intro : fresque 6
#       |-----------------------|
line1 = "$2Le Héros, suivant les"
line2 = "conseils de son maître"
line3 = "Sahasrahla, confia la"
skip = current
next = intro6.2

[intro6.2]
#       |-----------------------|
line1 = "Triforce à la Princesse"
line2 = "Zelda, héritière des"
line3 = "pouvoirs royaux."
next = intro6.3

[intro6.3]
#       |-----------------------|
line1 = "Zelda s'associa à huit"
line2 = "mystérieux enfants pour"
line3 = "séparer la Triforce en"
next = intro6.4

[intro6.4]
#       |-----------------------|
#[intro6.8]
##       |-----------------------|
#line1 = "Mais avant cela, ils"
#line2 = "prirent soin de créer"
#line3 = "une ultime protection :"
#next = intro6.9
#[intro6.9]
##       |-----------------------|
#line1 = "l'Amulette du Solarus."
#line2 = "C'était un pendentif"
#line3 = "qui permettait à son"
#next = intro6.10
#[intro6.10]
##       |-----------------------|
#line1 = "possesseur d'assembler"
#line2 = "la Triforce. Après ces"
#line3 = "événements, le Héros et"
#next = intro6.11
line1 = "huit fragments et les"
line2 = "dissimuler aux quatre"
line3 = "coins du royaume."
next = intro6.5

[intro6.5]
#       |-----------------------|
line1 = "Les habitants purent"
line2 = "ainsi continuer à vivre"
line3 = "paisiblement."
next = intro6.6

[intro6.6]
#       |-----------------------|
line1 = "C'est à ce moment que"
line2 = "débute notre épopée..."

[outside_world.village.welcome_sign]
# Pancarte du village
#       |-----------------------|
line1 = "       Bienvenue"
line2 = "       à Lyriann"

[outside_world.village.monkey]
# Dialogue avec le singe tout au début du jeu
#       |-----------------------|
line1 = "Au secours ! Depuis"
line2 = "cette nuit, tout le"
line3 = "monde a peur !"
next = outside_world.village.monkey.2

[outside_world.village.monkey.2]
#       |-----------------------|
# _unknown car on sait qu'il va y avoir une suite, mais on ne sait pas encore laquelle
# cela permet d'indiquer au moteur d'afficher une flèche en bas de la boîte de dialogue et non un carré
line1 = "Le village a été"
line2 = "encerclé par des"
line3 = "monstres !"
next = _unknown

[outside_world.village.monkey.without_shield]
# Suite du dialogue avec le singe, dans le cas où on n'a pas le bouclier
#       |-----------------------|
line1 = "Je ne sais pas ce qui"
line2 = "se passe, mais si tu"
line3 = "veux mon avis, tu ne"
next = outside_world.village.monkey.without_shield.2

[outside_world.village.monkey.without_shield.2]
#       |-----------------------|
line1 = "devrais pas t'aventurer"
line2 = "dehors sans protection."

[outside_world.village.monkey.with_shield]
# Suite du dialogue avec le singe, dans le cas où on a le bouclier
#       |-----------------------|
line1 = "Je ne sais pas ce qui"
line2 = "se passe, mais si tu"
line3 = "veux mon avis, ton"
next = outside_world.village.monkey.with_shield.2

[outside_world.village.monkey.with_shield.2]
#       |-----------------------|
line1 = "Bouclier ne sera pas de"
line2 = "trop... Sois prudent !"

[outside_world.village.grand_son_npc]
# Dialogue avec l'enfant
#       |-----------------------|
line1 = "Si tu ne sais plus quoi"
line2 = "faire à un moment de"
line3 = "ton aventure, tu"
next = outside_world.village.grand_son_npc.2

[outside_world.village.grand_son_npc.2]
#       |-----------------------|
line1 = "devrais aller voir"
line2 = "Mamie Lyly, elle adore"
line3 = "donner des conseils et"
next = outside_world.village.grand_son_npc.3

[outside_world.village.grand_son_npc.3]
#       |-----------------------|
line1 = "guider les aventuriers."
line2 = "Elle habite à côté de"
line3 = "la Maison des Rubis."
next = outside_world.village.grand_son_npc.4

[outside_world.village.grand_son_npc.4]
# Cette fin de dialogue est un clin d'oeil
# à Link's Awakening tout au début du jeu
# quand on parle aux enfants du village des mouettes.
#       |-----------------------|
line1 = "Mais je n'en sais pas"
line2 = "plus, je ne suis qu'un"
line3 = "môme !"

[outside_world.village.chignon_woman_npc]
# Dialogue avec la femme au chignon
#       |-----------------------|
line1 = "Quand l'icône bleue"
line2 = "apparaît, elle indique"
line3 = "ce que tu peux faire en"
next = outside_world.village.chignon_woman_npc.2

[outside_world.village.chignon_woman_npc.2]
#       |-----------------------|
line1 = "appuyant sur la touche"
line2 = "Action (espace)."
line3 = "Selon ce que tu es en"
next = outside_world.village.chignon_woman_npc.3

[outside_world.village.chignon_woman_npc.3]
#       |-----------------------|
line1 = "train d'examiner, tu"
line2 = "peux faire différentes"
line3 = "actions comme regarder,"
next = outside_world.village.chignon_woman_npc.4

[outside_world.village.chignon_woman_npc.4]
#       |-----------------------|
line1 = "parler avec quelqu'un,"
line2 = "lire une pancarte,"
line3 = "soulever un vase..."
next = outside_world.village.chignon_woman_npc.5

[outside_world.village.chignon_woman_npc.5]
#       |-----------------------|
line1 = "Observe bien l'icône"
line2 = "bleue pour savoir quand"
line3 = "tu peux interagir avec"
next = outside_world.village.chignon_woman_npc.6

[outside_world.village.chignon_woman_npc.6]
#       |-----------------------|
# TODO
#       |-----------------------|
#line1 = "Il paraît que chaque"
#line2 = "donjon du monde cache"
#line3 = "un Fragment de Coeur..."
#next = outside_world.village.chignon_woman_npc.2
#skip = all
#[outside_world.village.chignon_woman_npc.2]
#       |-----------------------|
#line1 = "Intriguant, non ?"
line1 = "ton environnement !"

[outside_world.village.cliff_man_npc]
# Dialogue avec le vieux près de la grotte de Tom dans le village
#       |-----------------------|
line1 = "Sais-tu que tu peux"
line2 = "sauter de certaines"
line3 = "falaises ? Ca pourrait"
next = outside_world.village.cliff_man_npc.2

[outside_world.village.cliff_man_npc.2]
#       |-----------------------|
line1 = "te permettre d'attein-"
line2 = "dre des endroits"
line3 = "difficiles d'accès."

[outside_world.village.hat_man_npc]
# Dialogue avec l'homme au chapeau vert dans le village
#       |-----------------------|
line1 = "Si tu manques d'argent,"
line2 = "je ne te conseille pas"
line3 = "d'aller à la Maison des"
next = outside_world.village.hat_man_npc.2

[outside_world.village.hat_man_npc.2]
#       |-----------------------|
line1 = "Rubis, car tu risques"
line2 = "de dilapider toutes tes"
line3 = "économies !"
next = outside_world.village.hat_man_npc.3

[outside_world.village.hat_man_npc.3]
#       |-----------------------|
line1 = "Quoique, tu as l'air"
line2 = "plus doué que moi."
next = outside_world.village.hat_man_npc.4

[outside_world.village.hat_man_npc.4]
#       |-----------------------|
line1 = "Peut-être que tu sauras"
line2 = "mieux t'en sortir !"

[outside_world.village.rupee_house_sign]
# Pancarte à l'entrée de la maison des rubis
#       |-----------------------|
line1 = "  - Maison des Rubis -"
line2 = "Gagnez de l'argent"
line3 = "tout en vous amusant !"

[outside_world.village.waterfall_sign]
# Pancarte près de la cascade du village
# C'est un clin d'oeil à Majora's Mask
# dans les Marais du Sud où on trouve
# le même type de pancarte.
#       |-----------------------|
line1 = "Servez-vous de notre"
line2 = "eau fraîche de la"
line3 = "cascade !"
next = outside_world.village.waterfall_sign.2

[outside_world.village.waterfall_sign.2]
#       |-----------------------|
line1 = "  Office de Tourisme"
line2 = "      de Lyriann"

[outside_world.village.cake_shop_sign]
# Pancarte à l'entrée de la pâtisserie
#       |-----------------------|
line2 = "       Pâtisserie"

[outside_world.village.shop_sign]
# Pancarte à l'entrée de la boutique
#       |-----------------------|
line2 = "        Boutique"

[outside_world.village.letter_box]
# Message affiché quand on regarde une boîte aux lettres
#       |-----------------------|
line1 = "Ca ne se fait pas de"
line2 = "fouiller dans la boîte"
line3 = "aux lettres des gens !""

[outside_world.village.tree_woman]
# Long message de la femme près de l'arbre dans le village
#       |-----------------------|
line1 = "Tu es perdu dans les"
line2 = "commandes ? Laisse-moi"
line3 = "t'expliquer. Les icônes"
next = outside_world.village.tree_woman.2

[outside_world.village.tree_woman.2]
#       |-----------------------|
line1 = "en haut à gauche sont"
line2 = "disposées comme les"
line3 = "touches du clavier."
next = outside_world.village.tree_woman.3

[outside_world.village.tree_woman.3]
#       |-----------------------|
line1 = "La touche C correspond"
line2 = "à l'icône verte, elle"
line3 = "te permet de donner un"
next = outside_world.village.tree_woman.4

[outside_world.village.tree_woman.4]
#       |-----------------------|
line1 = "coup d'épée. Mais"
line2 = "lorsque le jeu est en"
line3 = "pause, l'icône change"
next = outside_world.village.tree_woman.5

[outside_world.village.tree_woman.5]
#       |-----------------------|
line1 = "et t'indique que la"
line2 = "touche C sert à"
line3 = "sauvegarder !"
next = outside_world.village.tree_woman.6

[outside_world.village.tree_woman.6]
#       |-----------------------|
line1 = "Et quand tu discutes"
line2 = "avec quelqu'un, elle te"
line3 = "permet d'interrompre la"
next = outside_world.village.tree_woman.7

[outside_world.village.tree_woman.7]
#       |-----------------------|
line1 = "conversation. Bref,"
line2 = "observe bien l'icône"
line3 = "verte pour savoir ce"
next = outside_world.village.tree_woman.7bis

[outside_world.village.tree_woman.7bis]
